,day,sales
92,92.38493723849372,403383.10865301127
93,93.38912133891213,415523.05715992703
94,94.39330543933053,427766.4061929945
95,95.39748953974895,440098.8678429267
96,96.40167364016736,452505.71953313705
97,97.40585774058577,464971.8721773151
98,98.41004184100419,477481.9421388764
99,99.41422594142259,490020.3262799062
100,100.418410041841,502571.2793319819
101,101.42259414225941,515118.9927792964
102,102.42677824267781,527647.6744169755
103,103.43096234309623,540141.6277351415
104,104.43514644351464,552585.3302824504
105,105.43933054393305,564963.5101814824
106,106.44351464435147,577261.2200019058
107,107.44769874476987,589463.9072449058
108,108.45188284518828,601557.4807526146
109,109.4560669456067,613528.3724276167
110,110.46025104602509,625363.5937281257
111,111.4644351464435,637050.7864920639
112,112.46861924686192,648578.2677358373
113,113.47280334728033,659935.068168852
114,114.47698744769875,671110.9642605494
115,115.48117154811715,682096.5037908487
116,116.48535564853556,692883.024905464
117,117.48953974895397,703462.6687828151
118,118.49372384937237,713828.3860977797
119,119.49790794979079,723973.937538067
120,120.5020920502092,733893.8886906649
121,121.50627615062761,743583.5996680023
122,122.51046025104603,753039.2098858294
123,123.51464435146443,762257.6184373352
124,124.51882845188284,771236.4605308529
125,125.52301255230125,779974.0804720632
126,126.52719665271965,788469.5016765085
127,127.53138075313807,796722.3941951686
128,128.53556485355648,804733.0402256942
129,129.53974895397488,812502.2980655474
130,130.5439330543933,820031.5649417186
131,131.5481171548117,827322.7391258177
132,132.55230125523013,834378.181714139
133,133.55648535564853,841200.6784206528
134,134.56066945606693,847793.4016976358
135,135.56485355648536,854159.8734645775
136,136.56903765690376,860303.9286917777
137,137.57322175732216,866229.6800512887
138,138.5774058577406,871941.4838150463
139,139.581589958159,877443.9071486205
140,140.58577405857739,882741.6969193137
141,141.5899581589958,887839.7501096058
142,142.5941422594142,892743.0859013723
143,143.59832635983264,897456.8194730029
144,144.60251046025104,901986.1375305507
145,145.60669456066944,906336.275575397
146,146.61087866108787,910512.4968945342
147,147.61506276150627,914520.0732454156
148,148.6192468619247,918364.2671952669
149,149.6234309623431,922050.3160646936
150,150.6276150627615,925583.4174171996
151,151.63179916317992,928968.716029723
152,152.63598326359832,932211.2922743217
153,153.64016736401672,935316.1518375686
154,154.64435146443515,938288.2167018801
155,155.64853556485355,941132.3173117515
156,156.65271966527195,943853.1858475826
157,157.65690376569037,946455.4505302848
158,158.66108786610877,948943.6308810749
159,159.6652719665272,951322.13386264
160,160.6694560669456,953595.2508301045
161,161.673640167364,955767.155222855
162,162.67782426778243,957841.9009311947
163,163.68200836820083,959823.421274912
164,164.68619246861925,961715.5285341346
165,165.69037656903765,963521.9139761828
166,166.69456066945605,965246.1483255484
167,167.69874476987448,966891.6826275144
168,168.70292887029288,968461.8494592872
169,169.70711297071128,969959.8644458117
170,170.7112970711297,971388.8280406289
171,171.7154811715481,972751.7275352342
172,172.7196652719665,974051.4392633567
173,173.72384937238493,975290.7309694148
174,174.72803347280333,976472.2643130897
175,175.73221757322176,977598.5974845057
176,176.73640167364016,978672.187906903
177,177.74058577405856,979695.3950059288
178,178.744769874477,980670.4830267819
179,179.7489539748954,981599.6238823947
180,180.7531380753138,982484.9000176552
181,181.7573221757322,983328.3072763496
182,182.7615062761506,984131.7577590607
183,183.76569037656904,984897.0826616742
184,184.76987447698744,985626.0350854651
185,185.77405857740584,986320.2928109196
186,186.77824267782427,986981.4610285489
187,187.78242677824267,987611.0750209393
188,188.78661087866107,988210.6027911836
189,189.7907949790795,988781.4476336521
190,190.7949790794979,989324.9506437992
191,191.79916317991632,989842.3931643567
192,192.80334728033472,990334.9991658614
193,193.80753138075312,990803.9375599882
194,194.81171548117155,991250.3244446345
195,195.81589958158995,991675.2252801165
196,196.82008368200837,992079.6569962073
197,197.82426778242677,992464.5900300696
198,198.82845188284517,992830.9502954204
199,199.8326359832636,993179.6210835096
200,200.836820083682,993511.4448967132
201,201.8410041841004,993827.2252157126
202,202.84518828451883,994127.728201402
203,203.84937238493723,994413.6843327855
204,204.85355648535563,994685.7899822388
205,205.85774058577405,994944.7089295998
206,206.86192468619245,995191.0738166213
207,207.86610878661088,995425.4875433781
208,208.87029288702928,995648.5246082583
209,209.87447698744768,995860.7323932002
210,210.8786610878661,996062.6323958562
211,211.8828451882845,996254.721410367
212,212.88702928870293,996437.4726584392
213,213.89121338912133,996611.3368724025
214,214.89539748953973,996776.7433319169
215,215.89958158995816,996934.1008559756
216,216.90376569037656,997083.7987518321
217,217.90794979079496,997226.2077224411
218,218.9121338912134,997361.680733988
219,219.9163179916318,997490.5538450324
220,220.92050209205019,997613.1469987647
221,221.9246861924686,997729.764779833
222,222.928870292887,997840.6971371621
223,223.93305439330544,997946.2200741393
224,224.93723849372384,998046.5963075095
225,225.94142259414224,998142.0758962744
226,226.94560669456067,998232.8968418505
227,227.94979079497907,998319.2856607025
228,228.9539748953975,998401.4579306194
229,229.9581589958159,998479.6188117714
230,230.9623430962343,998553.9635436332
231,231.96652719665272,998624.6779188276
232,232.97071129707112,998691.9387348983
233,233.97489539748952,998755.9142249911
234,234.97907949790795,998816.7644683715
235,235.98326359832635,998874.6417816851
236,236.98744769874475,998929.6910918184
237,237.99163179916317,998982.0502911945
238,238.99581589958157,999031.8505762921
239,240.0,999079.2167701551
